State,CSPI Grade,Bacillus cereus,Submission Timeline,Isolate,Brucella spp.,Brucella Submission Timeline,Brucella Isolate,Brucella group,Campylobacter spp.,Submission Timeline,Isolate,Clostridium botulinium,Clostridium Submission Timeline,Clostridium Isolate,Clostridium bolunium group,Clostridium perfringens,Submission Timeline,Isolate,STEC O157,STEC O157 Submission Timeline,STEC O157 Isolate,STEC O157 group,STEC non-O157,STEC non-O157 Submission Timeline,STEC non-O157 Isolate,STEC non-O157 group,ETEC,Submission Timeline,Isolate,Diarrheagenic E. coli other than STEC and ETEC,Submission Timeline,Isolate,Listeria monocytogenes,Listeria monocytogenes Submission Timeline,Listeria monocytogenes Isolate,Listeria monocytogenes group,Mycobacterium bovis (Tuberculosis agent in cattle),Submission Timeline,Isolate,"Salmonella spp., nontyphoidal","Salmonella spp., nontyphoidal Submission Timeline","Salmonella spp., nontyphoidal Isolate","Salmonella spp., nontyphoidal group",S. enterica serotype Typhi,S. enterica serotype Typhi Submission Timeline,S. enterica serotype Typhi Isolate,S. enterica serotype Typhi group,Shigella spp.,Shigella spp. Submission Timeline,Shigella spp. Isolate,Shigella spp. group,Staphylococcus aureus* (often only certain types),Staphylococcus aureus* (often only certain types) Submission Timeline,Staphylococcus aureus* (often only certain types) Isolate,Staphylococcus aureus* (often only certain types) group,Streptococcus spp. Group A,Streptococcus spp. Group A Submission Timeline,Streptococcus spp. Group A Isolate,Streptococcus spp. Group A group,"Cholera - Vibrio cholerae, toxigenic",Cholera Submission Timeline,Cholera Isolate,Cholera group,V. vulnificus,V. vulnificus Submission Timeline,V. vulnificus Isolate,V. vulnificus group,V. parahaemolyticus,V. parahaemolyticus Submission Timeline,V. parahaemolyticus Isolate,V. parahaemolyticus group,Vibrio spp.,Vibrio spp. Submission Timeline,Vibrio spp. Isolate,Vibrio spp. group,Yersinia enterocolitica,Submission Timeline,Isolate,Cryptosporidium spp.,Cryptosporidium spp. Submission Timeline,Cryptosporidium spp. Isolate,Cryptosporidium spp. group,Cyclospora cayetanensis,Cyclospora Cayetanensis Submission Timeline,Cyclospora cayetanensis Isolate,Cyclospora cayetanensis group,Giardia intestinalis,Giardia intestinalis Submission Timeline,Giardia intestinalis Isolate,Giardia intestinalis group,Toxoplasma gondii,Submission Timeline,Isolate,Trichinella spp.,Trichinella spp. Submission Timeline,Trichinella spp. Isolate,Trichinella spp. group,Astrovirus,Submission Timeline,Isolate,Hepatitis A virus,Hepatitis A virus Submission Timeline,Hepatitis A virus Isolate,Hepatitis A virus group,Norovirus,Submission Timeline,Isolate,Rotavirus,Submission Timeline,Isolate,Sapovirus,Submission Timeline,Isolate,Needs definition: foodborne Disease,Submission Timeline,Isolate,Source,Source 2,Source 3,State,Notes
Alabama,C,N,n/a,n/a,Y,168,N,4,Y,168.1,N,Y,24,N,2,N,n/a,n/a,Y,168,N,4,N,n/a,n/a,N/A,N,n/a,n/a,N,n/a,n/a,Y,24,N,2,N,n/a,n/a,Y,168,N,4,Y,24,N,2,Y,168,N,4,N,n/a,n/a,N/A,N,n/a,n/a,N/A,Y,24,N,2,Y,168,N,4,Y,168,N,4,Y,168,N,4,Y,168,N,Y,168,N,4,N,n/a,n/a,N/A,Y,168,N,4,N,n/a,n/a,Y,24,N,2,N,n/a,n/a,Y,24,N,2,N,n/a,n/a,N,n/a,n/a,N,n/a,n/a,,,,http://www.adph.org/administration/assets/Notifiable_Disease_Rules.pdf,,,Alabama,Brucella only isolate required
Alaska,C,N,n/a,n/a,Y,120.1,N,4,Y,120.1,N,Y,0,N,1,N,n/a,n/a,Y,120.1,N,4,N,n/a,n/a,N/A,N,n/a,n/a,N,n/a,n/a,Y,120.1,N,4,N,n/a,n/a,Y,120.1,N,4,Y,120.1,N,4,Y,120.1,N,4,N,n/a,n/a,N/A,Y,120.1,N,4,Y,120.1,N,4,Y,120.1,N,4,Y,120.1,N,4,Y,120.1,N,4,Y,120.1,N,Y,120.1,N,4,Y,120.1,N,4,Y,120.1,N,4,N,n/a,n/a,Y,120.1,N,4,N,n/a,n/a,N,n/a,n/a,N/A,N,n/a,n/a,N,n/a,n/a,N,n/a,n/a,,,,http://www.epi.hss.state.ak.us/pubs/conditions/ConditionsReportable.pdf,,,Alaska,No isolates required
Idaho,D,N,n/a,n/a,Y,24.1,N,2,Y,72.1,N,Y,0,N,1,N,n/a,n/a,Y,24.1,N,2,Y,24.1,N,2,N,n/a,n/a,N,n/a,n/a,Y,72.1,N,3,N,n/a,n/a,Y,24.1,N,2,Y,24.1,N,2,Y,24.1,N,2,Y (MRSA-invasive only; lab only),72.1,N,3,Y (invasive or resulting in rheumatic fever),72.1,N,3,Y,24.1,,2,N,n/a,n/a,N/A,N,n/a,n/a,N/A,N,n/a,n/a,N/A,Y,72.1,N,Y,72.1,N,3,N,n/a,n/a,N/A,Y,72.1,N,3,N,n/a,n/a,Y,72.1,N,3,N,n/a,n/a,Y,24.1,N,2,Y,24.1,N,N,n/a,n/a,N,n/a,n/a,,,,http://adm.idaho.gov/adminrules/rules/idapa16/0210.pdf,,,Idaho,No apparent isolate requirements
Illinois,B,N,n/a,n/a,Y,3,Y*,1,N,n/a,n/a,Y,3,N,1,N,n/a,n/a,Y,8.1,Y~,1,Y,24,Y~,2,Y,24,Y~,Y,24,Y~,Y,168,Y,4,N,n/a,n/a,Y,168,Y,4,Y,24,Y~,2,Y,168,Y,4,Y* (proposed addition to list),24,Y~,2,Y,24,N,2,Y,24,Y~,2,Y,168,N,4,Y,168,N,4,Y,168,N,4,Y,168,N,Y,168,N,4,Y,168,N,4,Y,168,N,4,N,n/a,n/a,Y,168,N,4,N,n/a,n/a,Y,24,N,2,N,n/a,n/a,N,n/a,n/a,N,n/a,n/a,,,,http://www.idph.state.il.us/health/infect/ReportDiseasePoster.pdf,http://www.idph.state.il.us/health/infect/ReportDiseaseLab.pdf,http://www.ilga.gov/commission/jcar/admincode/077/077006900A01000R.html,Illinois
Indiana,F,N,n/a,n/a,Y,72,N,3,Y,72,N,Y,0,N,1,N,n/a,n/a,Y,0,Y~,1,Y,0,Y~,1,Y,0,Y~,Y,0,Y~,Y,72,Y~,3,N,n/a,n/a,Y,72,Y~,3,Y,0,Y~,1,Y,0,N,1,Y (VISA/VRSA  or sever case in a previously healthy person),0,Y~,1,Y,72,Y~ (pneumoniae only and if <5 years),3,Y,0,N,1,Y,72,N,3,Y,72,N,3,Y,72,N,3,Y,72,N,Y,72,N,3,Y,72,N,3,Y,72,N,3,N,n/a,n/a,Y,72,N,3,N,n/a,n/a,Y,0,N,1,N,n/a,n/a,N,n/a,n/a,N,n/a,n/a,,,,http://www.in.gov/isdh/files/comm_dis_rule(1).pdf,,,Indiana
Iowa,C,N,n/a,n/a,Y,72,N,3,Y,72,N,Y,0,N,1,N,n/a,n/a,Y,72,Y,3,Y,72,Y,3,Y (if considered an e. coli shiga toxin producing related disease),72,Y,Y (if considered an e. coli shiga toxin producing related disease),72,Y,Y,24,Y,2,Y,72,N,Y,72,Y,3,Y,24,Y~,2,Y,72,Y,3,Y,0*,Y~,4,Y,72,Y,3,Y,0,N,1,N,n/a,n/a,N/A,N,n/a,n/a,N/A,N,n/a,n/a,N/A,N,n/a,n/a,Y,72,N,3,Y,72,N,3,Y,72,N,3,N,n/a,n/a,Y,72,N,3,N,n/a,n/a,Y,24,N,2,N,n/a,n/a,N,n/a,n/a,N,n/a,n/a,,,,http://www.idph.state.ia.us/eh/reportable_diseases.asp,,,Iowa
Kansas,B,N,n/a,n/a,Y,168,N,4,Y,168,N,Y,4,N,1,N,n/a,n/a,Y,168,Y,4,Y,168,Y,4,N,n/a,n/a,N,n/a,n/a,Y,168,N,4,N,n/a,n/a,Y,168,Y,4,Y,168,Y,4,Y,168,Y,4,N,n/a,n/a,N/A,Y,168,Y,4,Y,4,N,1,N,n/a,n/a,N/A,N,n/a,n/a,N/A,N,n/a,n/a,N/A,N,n/a,n/a,Y,168,N,4,Y,168,N,4,Y,168,N,4,N,n/a,n/a,Y,168,N,4,N,n/a,n/a,Y,168,N,4,N,n/a,n/a,N,n/a,n/a,N,n/a,n/a,,,,http://www.kdheks.gov/epi/regulations.htm,,,Kansas
Kentucky,F,N,n/a,n/a,Y,0,N,1,Y,24,N,Y,0,N,1,N,n/a,n/a,Y,24,R,2,Y,24,N,2,N,n/a,n/a,N,n/a,n/a,Y,24,N,2,Y,24.1,N,Y,24,R,2,Y,24,R,2,Y,24,N,2,N (but Y for staphylococcal enterotoxin B),0,Y (for aureaus),1,Y,24.1,N,2,Y,24,Y,2,Y,24,N,2,Y,24,N,2,N,n/a,n/a,N/A,N,n/a,n/a,Y,24,N,2,N,n/a,n/a,N/A,N,n/a,n/a,N/A,Y,120.1,N,N,n/a,n/a,N/A,N,n/a,n/a,Y,24,N,2,N,n/a,n/a,N,n/a,n/a,N,n/a,n/a,,,,http://chfs.ky.gov/NR/rdonlyres/F9B4BE89-3A8C-4B04-B0CA-E7C3D972DB75/0/RDDR2006_11062007pdf.pdf,,,Kentucky
Louisiana,F,N,n/a,n/a,Y,24,N,2,Y,72.2,N,Y,24,N,2,N,n/a,n/a,Y,24.1,N,2,Y,24.1,N,2,N,n/a,n/a,N,n/a,n/a,Y,72.2,N,3,N,n/a,n/a,Y,24.1,N,2,Y,24.1,N,2,Y,24.1,N,2,Y,24*,N,1,Y,72.2,N,3,Y,24,N,2,Y,72.2,N,3,Y,72.2,N,3,Y,72.2,N,3,N,n/a,n/a,Y,72.2,N,3,Y,72.2,N,3,Y,72.2,N,3,N,n/a,n/a,Y,72.2,N,3,N,n/a,n/a,Y,24.1,N,2,N,n/a,n/a,N,n/a,n/a,N,n/a,n/a,,,,http://www.dhh.louisiana.gov/offices/miscdocs/docs-249/Manual/ReportableDiseaseList2010.pdf,http://www.dhh.louisiana.gov/offices/miscdocs/docs-206/SanitaryCode.pdf,,Louisiana,All isolates R by state official during investigation; see Source 2 Page 11
Maine,B,N,n/a,n/a,Y,0,Y,1,Y,48,N,Y,0,Y,1,N,n/a,n/a,Y,48,Y,2,Y,48,Y,2,N,n/a,n/a,N,n/a,n/a,Y,48,Y,2,N,n/a,n/a,Y,48,Y,2,Y,48,Y,2,Y,48,Y,2,Y,0*,N,4,Y,48,N,2,Y,48,Y,2,Y,48,Y,2,Y,48,Y,2,Y,48,Y,2,Y,48,N,Y,48,N,2,N,n/a,n/a,N/A,Y,48,N,2,Y,48,Y,Y,48,N,2,N,n/a,n/a,Y,0,N,1,N,n/a,n/a,N,n/a,n/a,N,n/a,n/a,,,,http://www.maine.gov/dhhs/boh/ddc/epi/disease-reporting/notifiable-conditions.pdf,,,Maine
Maryland,A,N,n/a,n/a,Y,0,Y,1,Y,24.1,Y,Y,0,Y,1,Y - Epsilon toxin,0,N,Y,0,Y,1,N,n/a,n/a,N/A,N,n/a,n/a,N,n/a,n/a,Y,24.1,Y,2,Y,24.1,Y,Y,24.1,Y,2,Y,0,Y,1,Y,24.1,Y,2,Y (VISA and VRSA),24.1,Y,2,Y,24.1,Y,2,Y,0,Y,1,Y,24.1,Y,2,Y,24.1,Y,2,Y,24.1,Y,2,Y,24.1,Y,Y,24.1,N,2,Y,24.1,N,2,Y,24.1,N,2,N,n/a,n/a,Y,24.1,N,2,N,n/a,n/a,Y,0,N,1,N,n/a,n/a,N,n/a,n/a,N,n/a,n/a,,,,http://ideha.dhmh.maryland.gov/reportable-diseases.aspx,,,Maryland
Massachusetts,D,N,n/a,n/a,Y,0,Y,1,Y,48.1,N,Y,0,Y,1,N,n/a,n/a,Y,24.1,Y,2,Y,24.1,Y,2,N,n/a,n/a,N,n/a,n/a,Y,24.1,Y,2,N,n/a,n/a,Y,24.1,Y,2,Y,0,Y,1,Y,24.1,Y,2,Y,0*,Y (VISA and VRSA),4,Y,0,N,1,Y,24.1,Y,2,Y,48.1,Y,2,Y,48.1,Y,2,Y,48.1,Y,2,Y,48.1,Y,Y,48.1,N,2,Y,48.1,N,2,Y,48.1,N,2,Y,48.1,N,Y,24.1,N,2,N,n/a,n/a,Y (IgM+ only),0,N,1,Y,24.1,N,N,n/a,n/a,N,n/a,n/a,,,,http://www.mass.gov/?pageID=eohhs2terminal&L=5&L0=Home&L1=Provider&L2=Reporting+to+the+State&L3=Diseases+%26+Conditions&L4=Reportable+Diseases%2C+Surveillance+and+Isolation+%26+Quarantine+Requirements&sid=Eeohhs2&b=terminalcontent&f=dph_cdc_p_reporting_surveillance&csid=Eeohhs2,,,Massachusetts
Michigan,B,N,n/a,n/a,Y,24,Y,2,Y,24,N,Y,24,Y,2,N,n/a,n/a,Y,24,Y,2,Y,24,Y,2,N,n/a,n/a,N,n/a,n/a,Y,24,Y,2,Y,24,Y,Y,24,Y,2,Y,24,Y,2,Y,24,Y,2,Y (VISA/VRSA; MRSA outbreaks only),24,Y (VISA and VRSA),2,Y,24,N,2,Y,24,Y,2,Y,24,Y,2,Y,24,Y,2,Y,24,N,2,Y,24,N,Y,24,N,2,Y,24,N,2,Y,24,N,2,N,n/a,n/a,Y,24,N,2,N,n/a,n/a,Y (Anti-HAV IgM(,24,N,2,N,n/a,,n/a,n/a,n/a,N,n/a,n/a,,,,"http://www.michigan.gov/mdch/0,1607,7-132-2945_5104-12538--,00.html",http://www.michigan.gov/documents/Reportable_Disease_Chart_2005_122678_7.pdf,,Michigan
Minnesota,A,N,n/a,n/a,Y,0,Y,1,Y,24.1,Y,Y,0,N,1,N,n/a,n/a,Y,24.1,Y,2,Y,24.1,Y,2,Y,24.1,Y,Y,24.1,Y,Y,24.1,Y,2,Y,24.1,Y,Y,24.1,Y,2,Y,24.1,Y,2,Y,24.1,Y,2,Y (VISA and VRSA),24.1,Y,2,Y,24.1,Y,2,Y,0,Y,1,Y,24.1,Y,2,Y,24.1,Y,2,Y,24.1,Y,2,Y,24.1,Y,Y,24.1,Y,2,Y,24.1,Y,2,Y,24.1,N,2,Y,24.1,N,Y,24.1,N,2,N,n/a,n/a,Y,24.1,N,2,N,n/a,n/a,N,n/a,n/a,N,n/a,n/a,,,,http://www.health.state.mn.us/divs/idepc/dtopics/reportable/rule/index.html,,,Minnesota
